CVE-2013-0159,7.1
CVE-2013-0161,5.4
CVE-2013-0163,5.5
CVE-2013-0165,7.3
CVE-2013-0178,5.5
CVE-2013-0180,5.5
CVE-2013-0185,8.8
CVE-2013-0186,6.1
CVE-2013-0192,4.9
CVE-2013-0193,6.1
CVE-2013-0194,6.1
CVE-2013-0195,6.1
CVE-2013-0196,6.5
CVE-2013-0202,6.1
CVE-2013-0203,5.4
CVE-2013-0243,7.4
CVE-2013-0264,7.5
CVE-2013-0267,8.8
CVE-2013-0283,5.4
CVE-2013-0286,5.4
CVE-2013-0291,7.5
CVE-2013-0293,7.8
CVE-2013-0294,5.9
CVE-2013-0326,5.5
CVE-2013-0342,4.3
CVE-2013-0375,6.4
CVE-2013-0507,8.1
CVE-2013-0517,7.8
CVE-2013-0522,7.0
CVE-2013-0570,5.3
CVE-2013-0589,7.5
CVE-2013-0592,5.4
CVE-2013-0594,6.1
CVE-2013-0725,7.8
CVE-2013-0737,6.1
CVE-2013-0738,6.1
CVE-2013-0739,6.1
CVE-2013-0803,9.8
CVE-2013-0870,9.8
CVE-2013-1053,5.5
CVE-2013-1054,6.5
CVE-2013-1055,4.3
CVE-2013-1202,7.5
CVE-2013-1350,9.1
CVE-2013-1351,5.9
CVE-2013-1352,7.5
CVE-2013-1353,5.4
CVE-2013-1359,9.8
CVE-2013-1360,9.8
CVE-2013-1391,7.5
CVE-2013-1400,9.8
CVE-2013-1401,9.8
CVE-2013-1410,6.1
CVE-2013-1420,6.1
CVE-2013-1422,5.3
CVE-2013-1425,5.5
CVE-2013-1426,6.1
CVE-2013-1429,6.3
CVE-2013-1430,9.8
CVE-2013-1437,9.8
CVE-2013-1592,9.8
CVE-2013-1593,7.5
CVE-2013-1594,7.5
CVE-2013-1595,9.8
CVE-2013-1596,5.3
CVE-2013-1597,6.5
CVE-2013-1598,8.8
CVE-2013-1599,9.8
CVE-2013-1600,5.3
CVE-2013-1601,5.3
CVE-2013-1602,7.5
CVE-2013-1603,5.3
CVE-2013-1607,9.8
CVE-2013-1631,5.3
CVE-2013-1634,7.5
CVE-2013-1642,6.1
CVE-2013-1666,9.8
CVE-2013-1689,6.5
CVE-2013-1744,9.8
CVE-2013-1751,9.8
CVE-2013-1753,7.5
CVE-2013-1760,6.1
CVE-2013-1771,7.5
CVE-2013-1793,7.5
CVE-2013-1809,7.5
CVE-2013-1811,4.3
CVE-2013-1816,7.5
CVE-2013-1817,7.5
CVE-2013-1820,5.5
CVE-2013-1866,6.1
CVE-2013-1867,6.1
CVE-2013-1889,7.5
CVE-2013-1895,7.5
CVE-2013-1910,9.8
CVE-2013-1924,7.5
CVE-2013-1930,4.3
CVE-2013-1931,6.1
CVE-2013-1932,5.4
CVE-2013-1934,5.4
CVE-2013-1937,6.1
CVE-2013-1938,6.1
CVE-2013-1943,7.8
CVE-2013-1945,3.3
CVE-2013-1951,6.1
CVE-2013-20001,7.5
CVE-2013-20002,9.8
CVE-2013-2008,6.1
CVE-2013-2009,8.8
CVE-2013-2010,9.8
CVE-2013-2011,8.8
CVE-2013-2012,7.3
CVE-2013-2016,7.8
CVE-2013-2018,9.8
CVE-2013-2024,8.8
CVE-2013-2049,7.5
CVE-2013-2057,9.8
CVE-2013-2060,9.8
CVE-2013-2075,8.8
CVE-2013-2091,9.8
CVE-2013-2092,6.1
CVE-2013-2093,9.8
CVE-2013-2095,9.8
CVE-2013-2097,7.8
CVE-2013-2101,5.4
CVE-2013-2103,8.1
CVE-2013-2106,7.5
CVE-2013-2108,5.4
CVE-2013-2109,8.8
CVE-2013-2115,8.1
CVE-2013-2120,8.4
CVE-2013-2128,5.5
CVE-2013-2159,9.8
CVE-2013-2166,9.8
CVE-2013-2167,9.8
CVE-2013-2183,7.1
CVE-2013-2198,9.8
CVE-2013-2213,5.5
CVE-2013-2227,7.5
CVE-2013-2228,8.1
CVE-2013-2233,7.4
CVE-2013-2255,5.9
CVE-2013-2257,7.5
CVE-2013-2258,5.3
CVE-2013-2259,9.8
CVE-2013-2260,9.8
CVE-2013-2261,7.5
CVE-2013-2262,7.5
CVE-2013-2267,7.2
CVE-2013-2294,6.1
CVE-2013-2474,7.5
CVE-2013-2499,7.5
CVE-2013-2512,9.8
CVE-2013-2516,8.8
CVE-2013-2565,5.3
CVE-2013-2566,5.9
CVE-2013-2567,7.5
CVE-2013-2568,9.8
CVE-2013-2569,7.5
CVE-2013-2570,9.8
CVE-2013-2571,9.8
CVE-2013-2572,7.5
CVE-2013-2573,9.8
CVE-2013-2574,7.5
CVE-2013-2600,7.5
CVE-2013-2612,9.8
CVE-2013-2621,6.1
CVE-2013-2622,6.1
CVE-2013-2623,6.1
CVE-2013-2624,5.3
CVE-2013-2625,6.5
CVE-2013-2631,5.3
CVE-2013-2637,6.1
CVE-2013-2646,7.5
CVE-2013-2672,7.5
CVE-2013-2673,6.8
CVE-2013-2674,7.5
CVE-2013-2675,6.5
CVE-2013-2676,7.5
CVE-2013-2678,8.1
CVE-2013-2679,6.1
CVE-2013-2680,7.5
CVE-2013-2681,9.8
CVE-2013-2682,4.3
CVE-2013-2683,5.3
CVE-2013-2684,6.1
CVE-2013-2714,6.1
CVE-2013-2738,9.8
CVE-2013-2739,9.8
CVE-2013-2745,9.8
CVE-2013-2748,9.8
CVE-2013-2764,6.1
CVE-2013-2773,7.8
CVE-2013-2805,7.5
CVE-2013-2806,7.5
CVE-2013-2807,7.5
CVE-2013-2830,7.8
CVE-2013-2951,7.8
CVE-2013-2972,7.5
CVE-2013-2999,6.1
CVE-2013-3000,9.8
CVE-2013-3001,7.5
CVE-2013-3017,7.5
CVE-2013-3018,5.3
CVE-2013-3023,8.1
CVE-2013-3024,7.8
CVE-2013-3067,5.4
CVE-2013-3070,7.5
CVE-2013-3071,9.8
CVE-2013-3072,9.8
CVE-2013-3073,9.8
CVE-2013-3074,7.5
CVE-2013-3085,9.8
CVE-2013-3088,9.8
CVE-2013-3091,9.8
CVE-2013-3093,8.8
CVE-2013-3096,5.9
CVE-2013-3097,6.1
CVE-2013-3212,8.1
CVE-2013-3214,9.8
CVE-2013-3215,9.8
CVE-2013-3246,7.8
CVE-2013-3247,7.8
CVE-2013-3311,7.5
CVE-2013-3312,8.8
CVE-2013-3313,7.5
CVE-2013-3314,7.5
CVE-2013-3316,9.8
CVE-2013-3317,9.8
CVE-2013-3320,6.1
CVE-2013-3321,7.5
CVE-2013-3322,7.2
CVE-2013-3323,9.8
CVE-2013-3366,8.8
CVE-2013-3367,9.8
CVE-2013-3486,9.6
CVE-2013-3488,7.8
CVE-2013-3489,7.8
CVE-2013-3492,9.8
CVE-2013-3493,9.8
CVE-2013-3494,7.8
CVE-2013-3516,6.5
CVE-2013-3517,5.4
CVE-2013-3542,10.0
CVE-2013-3551,6.5
CVE-2013-3552,7.8
CVE-2013-3553,7.8
CVE-2013-3564,5.3
CVE-2013-3565,6.1
CVE-2013-3568,8.8
CVE-2013-3587,5.9
CVE-2013-3591,8.8
CVE-2013-3619,8.1
CVE-2013-3620,7.5
CVE-2013-3628,8.8
CVE-2013-3629,8.8
CVE-2013-3635,5.4
CVE-2013-3636,5.4
CVE-2013-3637,5.4
CVE-2013-3638,8.8
CVE-2013-3684,9.8
CVE-2013-3685,7.0
CVE-2013-3691,7.5
CVE-2013-3703,6.5
CVE-2013-3718,5.5
CVE-2013-3722,7.5
CVE-2013-3725,9.8
CVE-2013-3734,6.6
CVE-2013-3738,9.8
CVE-2013-3931,5.4
CVE-2013-3932,8.8
CVE-2013-3935,8.8
CVE-2013-3936,6.1
CVE-2013-3937,7.8
CVE-2013-3939,7.8
CVE-2013-3941,9.8
CVE-2013-3942,7.8
CVE-2013-3944,7.8
CVE-2013-3945,7.8
CVE-2013-3946,7.8
CVE-2013-3947,7.8
CVE-2013-3960,9.9
CVE-2013-4035,7.3
CVE-2013-4040,5.5
CVE-2013-4088,6.5
CVE-2013-4090,7.5
CVE-2013-4100,7.5
CVE-2013-4101,5.3
CVE-2013-4102,9.1
CVE-2013-4103,9.8
CVE-2013-4104,7.5
CVE-2013-4105,7.5
CVE-2013-4106,6.1
CVE-2013-4107,6.1
CVE-2013-4108,9.8
CVE-2013-4109,6.1
CVE-2013-4110,5.3
CVE-2013-4118,7.5
CVE-2013-4119,7.5
CVE-2013-4120,7.5
CVE-2013-4133,7.5
CVE-2013-4158,6.1
CVE-2013-4161,7.8
CVE-2013-4166,7.5
CVE-2013-4168,6.1
CVE-2013-4175,5.5
CVE-2013-4176,5.5
CVE-2013-4184,5.5
CVE-2013-4187,6.5
CVE-2013-4201,4.3
CVE-2013-4209,3.3
CVE-2013-4211,9.8
CVE-2013-4225,8.8
CVE-2013-4226,6.5
CVE-2013-4227,8.8
CVE-2013-4228,4.3
CVE-2013-4235,4.7
CVE-2013-4241,6.1
CVE-2013-4245,7.3
CVE-2013-4246,8.8
CVE-2013-4251,7.8
CVE-2013-4267,9.8
CVE-2013-4275,5.4
CVE-2013-4280,5.5
CVE-2013-4303,6.1
CVE-2013-4312,6.2
CVE-2013-4317,4.3
CVE-2013-4318,5.4
CVE-2013-4333,9.1
CVE-2013-4334,9.8
CVE-2013-4335,9.8
CVE-2013-4357,7.5
CVE-2013-4364,7.8
CVE-2013-4366,9.8
CVE-2013-4367,7.8
CVE-2013-4374,7.1
CVE-2013-4395,6.1
CVE-2013-4409,9.8
CVE-2013-4410,7.5
CVE-2013-4411,4.3
CVE-2013-4412,7.5
CVE-2013-4423,5.5
CVE-2013-4441,9.8
CVE-2013-4451,9.8
CVE-2013-4454,9.1
CVE-2013-4462,9.1
CVE-2013-4486,9.8
CVE-2013-4508,7.5
CVE-2013-4518,5.5
CVE-2013-4521,9.8
CVE-2013-4532,7.8
CVE-2013-4535,8.8
CVE-2013-4536,7.8
CVE-2013-4572,7.5
CVE-2013-4578,5.3
CVE-2013-4582,6.5
CVE-2013-4583,8.8
CVE-2013-4584,5.9
CVE-2013-4588,7.0
CVE-2013-4593,7.5
CVE-2013-4602,5.5
CVE-2013-4621,9.8
CVE-2013-4654,9.8
CVE-2013-4655,7.5
CVE-2013-4656,9.8
CVE-2013-4657,9.8
CVE-2013-4658,9.8
CVE-2013-4659,9.8
CVE-2013-4664,6.1
CVE-2013-4665,6.5
CVE-2013-4691,6.1
CVE-2013-4692,6.1
CVE-2013-4693,6.1
CVE-2013-4695,7.8
CVE-2013-4717,8.8
CVE-2013-4718,5.4
CVE-2013-4743,9.8
CVE-2013-4751,8.1
CVE-2013-4752,6.1
CVE-2013-4763,4.6
CVE-2013-4764,4.3
CVE-2013-4770,6.1
CVE-2013-4786,7.5
CVE-2013-4791,5.4
CVE-2013-4792,5.5
CVE-2013-4796,8.8
CVE-2013-4848,8.8
CVE-2013-4855,8.8
CVE-2013-4856,6.5
CVE-2013-4857,9.8
CVE-2013-4859,8.1
CVE-2013-4861,6.5
CVE-2013-4862,8.1
CVE-2013-4863,8.8
CVE-2013-4864,9.8
CVE-2013-4865,6.5
CVE-2013-4867,6.3
CVE-2013-4868,5.3
CVE-2013-4891,6.1
CVE-2013-4968,6.1
CVE-2013-4975,8.8
CVE-2013-4976,9.8
CVE-2013-4982,9.8
CVE-2013-4985,7.5
CVE-2013-5017,9.8
CVE-2013-5027,9.8
CVE-2013-5106,8.8
CVE-2013-5112,4.6
CVE-2013-5113,6.8
CVE-2013-5114,6.1
CVE-2013-5116,7.1
CVE-2013-5122,9.8
CVE-2013-5123,5.9
CVE-2013-5212,6.1
CVE-2013-5391,5.3
CVE-2013-5461,8.8
CVE-2013-5571,5.9
CVE-2013-5582,7.8
CVE-2013-5594,4.3
CVE-2013-5609,9.8
CVE-2013-5613,9.8
CVE-2013-5615,9.8
CVE-2013-5616,9.8
CVE-2013-5618,9.8
CVE-2013-5637,5.4
CVE-2013-5638,5.4
CVE-2013-5653,5.5
CVE-2013-5654,9.1
CVE-2013-5656,7.8
CVE-2013-5657,7.5
CVE-2013-5658,6.1
CVE-2013-5659,7.5
CVE-2013-5661,5.9
CVE-2013-5687,7.5
CVE-2013-5743,9.8
CVE-2013-5945,9.8
CVE-2013-5978,6.1
CVE-2013-5988,6.1
CVE-2013-6014,9.3
CVE-2013-6022,6.1
CVE-2013-6049,7.8
CVE-2013-6056,7.5
CVE-2013-6225,9.8
CVE-2013-6231,8.8
CVE-2013-6234,8.0
CVE-2013-6236,9.8
CVE-2013-6239,6.1
CVE-2013-6242,6.1
CVE-2013-6272,7.8
CVE-2013-6275,6.5
CVE-2013-6276,9.8
CVE-2013-6277,7.5
CVE-2013-6295,9.8
CVE-2013-6358,8.8
CVE-2013-6360,7.5
CVE-2013-6362,9.8
CVE-2013-6364,8.8
CVE-2013-6365,5.3
CVE-2013-6430,5.4
CVE-2013-6446,3.1
CVE-2013-6451,6.1
CVE-2013-6455,5.3
CVE-2013-6460,6.5
CVE-2013-6461,6.5
CVE-2013-6465,5.4
CVE-2013-6495,6.1
CVE-2013-6647,9.8
CVE-2013-6648,7.5
CVE-2013-6662,6.5
CVE-2013-6671,9.8
CVE-2013-6673,5.9
CVE-2013-6681,5.9
CVE-2013-6739,5.4
CVE-2013-6772,4.3
CVE-2013-6773,7.8
CVE-2013-6785,4.3
CVE-2013-6792,9.8
CVE-2013-6811,8.8
CVE-2013-6876,7.8
CVE-2013-6878,6.1
CVE-2013-6879,5.3
CVE-2013-6880,6.1
CVE-2013-6924,9.8
CVE-2013-6927,5.5
CVE-2013-7051,8.8
CVE-2013-7052,9.8
CVE-2013-7053,8.8
CVE-2013-7054,6.1
CVE-2013-7055,9.8
CVE-2013-7062,6.1
CVE-2013-7070,9.8
CVE-2013-7071,6.1
CVE-2013-7087,9.8
CVE-2013-7088,9.8
CVE-2013-7089,7.5
CVE-2013-7098,9.8
CVE-2013-7171,9.8
CVE-2013-7172,7.8
CVE-2013-7173,9.8
CVE-2013-7185,7.8
CVE-2013-7201,7.4
CVE-2013-7202,8.1
CVE-2013-7203,5.5
CVE-2013-7245,7.5
CVE-2013-7285,9.8
CVE-2013-7286,7.5
CVE-2013-7287,9.8
CVE-2013-7324,5.3
CVE-2013-7325,8.8
CVE-2013-7333,7.5
CVE-2013-7351,6.1
CVE-2013-7370,6.1
CVE-2013-7371,6.1
CVE-2013-7377,8.1
CVE-2013-7378,9.8
CVE-2013-7380,9.8
CVE-2013-7381,9.8
CVE-2013-7390,9.8
CVE-2013-7400,7.5
CVE-2013-7426,9.8
CVE-2013-7428,7.5
CVE-2013-7429,9.8
CVE-2013-7430,6.1
CVE-2013-7431,5.3
CVE-2013-7432,7.5
CVE-2013-7433,6.1
CVE-2013-7435,6.5
CVE-2013-7440,5.9
CVE-2013-7446,5.3
CVE-2013-7447,6.5
CVE-2013-7448,7.5
CVE-2013-7449,6.5
CVE-2013-7450,7.5
CVE-2013-7451,6.1
CVE-2013-7452,6.1
CVE-2013-7453,6.1
CVE-2013-7454,6.1
CVE-2013-7455,9.8
CVE-2013-7456,7.6
CVE-2013-7457,7.8
CVE-2013-7458,3.3
CVE-2013-7459,9.8
CVE-2013-7460,5.5
CVE-2013-7461,5.5
CVE-2013-7462,7.5
CVE-2013-7463,7.5
CVE-2013-7464,8.8
CVE-2013-7465,9.8
CVE-2013-7466,8.8
CVE-2013-7467,6.1
CVE-2013-7468,8.1
CVE-2013-7469,7.5
CVE-2013-7470,5.9
CVE-2013-7471,9.8
CVE-2013-7472,6.1
CVE-2013-7473,8.8
CVE-2013-7474,6.1
CVE-2013-7475,6.1
CVE-2013-7476,8.8
CVE-2013-7477,6.1
CVE-2013-7478,6.1
CVE-2013-7479,6.1
CVE-2013-7480,6.1
CVE-2013-7481,6.1
CVE-2013-7482,6.1
CVE-2013-7483,9.8
CVE-2013-7484,7.5
CVE-2013-7485,6.1
CVE-2013-7486,6.1
CVE-2013-7487,9.8
CVE-2013-7488,7.5
CVE-2013-7489,6.8
CVE-2013-7490,5.3
CVE-2013-7491,5.3
